--2015-06-02 22:42:06--  http://127.0.0.1/DIM_CHAIRS/DIM/index.php/Public/CasesShadowUpdate
Connecting to 127.0.0.1:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 0 [text/html]
Saving to: `/dev/null'

     0K                                                        0.00 =0s

2015-06-02 22:42:14 (0.00 B/s) - `/dev/null' saved [0/0]

2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:48  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:02 22:42:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 09:29:51  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
